id2.2013,typ_border,trust_natgov,trust_eu,eqi_2013,Competitiveness,Convergence,Cooperation,Multi.Objective,Less.Developed,Transition,More.Developed,unemployment_2013,education_2013,soc_idx,migration_2013,sgi_aggregated,agr_share,eu_id_positive,eu_id_neutral,eu_id_negative,eu_id_dk,eu_att_positive,eu_att_neutral,eu_att_negative,eu_att_dk,weight
AT11,1,1.7852364796847087,1.2544904992379033,0.03540815838974742,0,1,1,0,0,1,0,4.3,15.8,2.360854620296562,0.20264846526150745,-0.10132423263075373,0.15198634894613058,0.8713884006244821,1.198327924579714,1.034858162602098,0.272224438334625,0.7440576149518349,1.373618847030918,1.2591224641581664,0,0.03377474421025124
AT13,1,9.566271338068908,9.275123949518985,0.09664215773533663,1,0,1,0,0,0,1,9.2,30.6,15.173724289807943,2.594331194400209,1.9592389180110379,0.12452789733121003,8.523934572321327,5.722056882369102,6.340545439114112,0.16396173148609322,12.155998244481621,6.425639502290438,1.8409374155463882,0.3258479980166663,0.20754649555201674
AT21,1,1.131388859234061,0.9489067851640514,0.0568677471381136,1,0,1,0,0,0,1,5.5,17.3,4.654008218515606,0.16985431454436517,-0.08950015804837703,0.333175770837024,1.121691761817981,1.8030688774709533,3.5669406054316686,0.03985043533540875,1.9781494786166838,3.4042724349641804,1.149783052300318,0,0.06532858251706353
AT22,2,3.5539674317618233,4.080481125356167,0.15970921515021533,1,0,1,0,0,0,1,4.7,17.5,10.54273908358273,0.6426757772435964,0.1456731761752152,1.0425629275285009,2.5964101400641293,4.83149367647797,6.779515365723005,0.07140841969373293,4.575851533974406,6.391053562589097,3.313350673789208,0,0.14281683938746587
AT31,2,5.883867602581693,3.2170786891813576,0.16605254906206016,1,0,1,0,0,0,1,4.3,17.2,12.089239890164313,0.8046083121573585,0.1139861775556258,1.0392857365365882,2.3534793130602734,5.072384901225348,8.64451055374062,0.6889458672847383,6.208894142147616,6.475420645549742,3.771601463237618,0.303404384376004,0.1676267316994497
AT33,1,2.1829271685156653,2.3076658638594174,0.11644135674416346,1,0,1,0,0,0,1,3.1,19.1,6.372700363199755,0.5174161082858845,-0.013571570053400251,0.3901826390352572,1.8847517911659597,2.8856550826042286,3.5930731716377164,0.11705479171057714,3.566778254659253,3.408160529660138,1.4267113018637014,0.07888475093538896,0.08482231283375156
BE10,0,5.152459122269129,5.520491916716924,0.021144433565635497,1,0,0,0,0,0,1,19.2,41.5,7.011852808018001,0.020977869283524315,0.6198960373281435,0.1468450849846702,4.817567680961359,4.049777665184369,1.5775357701210284,0.04195573856704863,8.54743283957198,1.5691446224076189,0.37130828631838037,0,0.10488934641762157
BE21,2,5.834942733382385,5.778837514792171,0.21291666536038437,1,0,1,0,0,0,1,6.2,35.4,11.643673108639423,0.3070077561256578,0.8677008686288329,0.1454247265858379,4.682676196063981,6.0286628321306805,5.033311370165389,0.4088050647357443,7.301937104904461,6.036741983607671,2.5869443029325168,0.22944790194654424,0.1615830295398199
BE23,2,5.95493125925151,5.444508579887096,0.17337614715817418,1,0,1,0,0,0,1,4,37.3,9.712912564708912,0.5657751832599339,0.7157713946358235,0.1973634360209072,4.793299982827766,5.331444285044774,2.9341364155108205,0.09736596177031422,5.339338822485609,6.220895503378995,1.4302270330315074,0.16446953001742265,0.13157562401393813
BE24,0,4.6813556842678095,4.474825286432465,0.13062885743253638,1,0,1,0,0,0,1,5.5,44.3,7.366691454309337,0.35688452745947535,0.6295046526021301,0.09913459096096537,4.0575788080323125,4.257830681773463,1.5296467385276957,0.0664201759438468,7.564960636231268,1.9559254796598469,0.3905902883862036,0,0.09913459096096537
BE25,2,4.383568745213308,4.5309155937919074,0.13882280097202002,1,0,1,0,0,0,1,3.9,32.8,7.453724518909135,0.28445309118098466,0.3445042993191925,0.2423118924875054,4.065572143953407,4.27733166738814,1.8373562630356934,0.35293253905788835,6.988064273346189,2.9899180473023494,0.5214973338318052,0.034766488922120344,0.10535299673369801
BE31,0,1.2124040907343414,1.2573079459467245,0.0056349982617585085,1,0,0,0,0,0,1,8.2,51.2,2.4128727367532314,0.1576125317954644,0.08756251766414688,0.06654751342475163,1.4815577988773652,1.1673834854984062,0.8080269130047475,0.044832009044043206,2.349477473964389,0.886482928831823,0.2658398036283499,0,0.03502500706565875
BE32,2,2.493861433634842,3.32514857817979,0.01920147720162349,0,1,1,0,0,1,0,13.2,28,7.452156735987636,0.28643779894891613,0.27927685397519325,0.22676325750122528,2.7354809799621496,5.063981587251047,4.016096639429596,0.11576861040852028,6.09993162678296,4.24285989693082,1.325968310967691,0.2649549640277475,0.11934908289538174
BE33,2,2.2271480822224774,2.4944058520891748,0.015765847645167985,1,0,1,0,0,1,0,11.7,31.9,6.350044612032727,0.195989031235578,0.18128985389290966,0.14699177342668351,2.341088978108979,3.5552410266133854,3.8590240250285315,0.043117586871827165,5.184889821337216,3.6150176811402366,0.9035094339960147,0.09505468014925533,0.097994515617789
BG31,2,2.5220207910476393,5.866439666132552,-0.22597170317970286,0,1,1,0,1,0,0,14,19.4,4.543190183608791,-0.6039691529169738,-0.8276614317751123,0.9954306409187161,5.726522338768344,4.105871778441132,1.187806000736715,0.16105844077785966,5.645993118379414,2.849839632652684,2.258173555072908,0.4294891754076258,0.11184613942906922
BG32,2,3.2816034710218864,4.673798882970565,-0.1605026291125039,0,1,1,0,1,0,0,15.3,22,5.331631103622201,-0.2999186687455154,-0.7705602720077088,0.9805033401295696,4.9428903675943605,4.47916996438014,1.6991546117774778,0.41181140285441925,4.531078964739941,4.531078964739941,1.9563925468938237,0.5144758702326918,0.11535333413289055
BG33,2,2.3865704806575994,6.873322984293885,-0.014605868619316042,0,1,1,0,1,0,0,16.8,25.2,6.0165059966101175,0.13173869053229947,-0.8668405837025306,1.1461266076310053,6.67783422308226,4.25384231728795,2.1038668878008226,0.13700823815359145,5.488233847575596,3.9337172992944622,3.6135922813009747,0.13700823815359145,0.13173869053229947
BG34,2,2.9360679478259932,5.682712157082568,-0.23364347908414906,0,1,0,0,1,0,0,13,20.5,5.831030944382422,0.014680339739129966,-1.1142377861999644,1.291869897043437,6.258228830791105,5.3377715291476555,2.9903852048607744,0.0910181063826058,6.402096160234578,2.514742197312963,4.847448181860715,0.9145851657477969,0.14680339739129966
BG41,2,6.525325376772936,13.290552421809585,-0.7628611078164262,0,1,1,0,1,0,0,9.8,35.1,14.887529847107455,0.9102828900598247,-0.971947214870329,1.0571027110372158,13.249020644999769,8.817998447902108,6.530545637074354,0.7605266726628858,14.775946783164638,7.003305460621554,6.715538611505868,0.8633005473470595,0.29363964195478215
BG42,2,5.66453072639037,9.771315503023388,-0.1886398482170817,0,1,1,0,1,0,0,13.5,20.5,8.871363183868118,-0.3009281948394884,-1.3401335610185217,2.24693052146818,11.314900125964764,6.471962377014597,2.0743983564268733,0.19660642062846576,9.184328506501187,6.187083685899882,3.865924209704628,0.820530877929005,0.20061879655965895
CY00,1,23.55289421157685,20.55888223552894,0.230092,0,0,1,1,0,0,1,15.9,39.3,58.98,-14,-3.88,3.1,24.37,35.76,38.86,0.99,28.3,42.4,28.2,1.1,1
CZ01,0,3.4926593930217744,2.6960879525080363,-0.03973070403301086,1,1,1,1,0,0,1,3.1,38.4,7.787435589277786,-0.5085189526787317,0.6338747875251167,0.04730408862127737,3.019183456253028,5.031972427088379,3.7110057523392093,0.06267791742319252,4.465505965848584,4.465505965848584,2.436160563995785,0.4564844551953266,0.11826022155319342
CZ02,0,2.0472599348720917,4.094519869744183,-0.035342047732305946,0,1,1,1,1,0,0,5.2,19.9,7.320392598506586,0.8795868581722246,-0.5859782872048764,0.3840449662442108,4.023800162455473,6.013400858546449,2.259671027191743,0.0891975405470425,3.9680516996135715,5.36300212539093,2.7886619968248985,0.2675926216411275,0.12388547298200348
CZ03,1,2.8354359391871733,2.9488533767546605,-0.015614700350128739,0,1,1,1,1,0,0,5.2,18,7.275501785079152,0.16116617878339892,-0.3522632193408577,0.5755934956549962,2.6293110881520225,6.018405590568641,2.7455809742743322,0.11626988612230924,3.2716734293029988,5.376043249417665,2.7455809742743322,0.11626988612230924,0.11511869913099924
CZ05,1,4.2093468831308165,3.3580183000257082,-0.026164988071727353,0,1,1,1,1,0,0,8.3,16.8,8.819111435721883,-0.07165348907801335,-0.5159051213616961,0.6018893082553122,3.8993828756254865,5.945806523693547,4.435350973929026,0.04872437257304908,3.837760875018395,7.165348907801334,3.172816496374431,0.15333846662694858,0.1433069781560267
CZ06,1,6.949490552244838,5.930231937915596,-0.010423054414973376,0,1,1,1,1,0,0,6.8,22.6,10.157722865688667,-0.01598382827016313,-0.13266577464235396,0.7352561004275038,5.189949039321967,6.2001269859962775,4.40833983691099,0.18221564227985965,6.329595994984599,5.054086499025582,4.007145747329896,0.5914016459960357,0.15983828270163128
CZ07,1,2.50419124803743,3.2276242752482434,-0.02908458422842545,0,1,1,1,1,0,0,8,16.2,7.142337415394116,-0.12793634842751228,-0.34891731389321523,0.4303313538016322,3.2902902700130197,3.5170865240436098,4.652230851909537,0.1698064260946981,5.016267916071459,2.964634110379352,3.3635629059305954,0.2849491396794592,0.11630577129773842
DE11,0,2.2987883501438615,1.6190391068217518,0.04821916666567823,1,0,0,0,0,0,1,3.6,32.5,3.620319751779253,1.4461603356292123,0.22774565829806986,0.054108039768439926,1.9439543014988598,1.8155706798664704,1.0811770128275542,0.07722692948768244,2.9641367967692633,1.5661818056610246,0.2843131544196207,0.10329716683065804,0.04918912706221811
DE12,2,1.5639120364309134,1.1014649288841378,0.032804470724937834,1,0,1,0,0,0,1,3.6,31,2.469334705857977,1.2114096266710768,0.13051098187892815,0.016732177163965148,1.3225112830398054,1.2351693182439072,0.7355465081279079,0.052539036294850565,2.0165619918010798,1.0655050418013006,0.19342396801543713,0.07027514408865362,0.033464354327930296
DE13,2,1.2582091604021934,0.8861580645843405,0.02639207615695444,1,0,1,0,0,0,1,2.9,29.7,2.001722834849969,0.8615350466065772,0.05680746713562118,0.0349998612683922,1.0639957825591229,0.9937268303202738,0.5917668851378928,0.0422690632241352,1.6223781846410106,0.8572273713735443,0.155614767793313,0.05653823743355663,0.026922970206455538
DE14,2,1.0305603846773481,0.725824787057702,0.02161693700278787,1,0,1,0,0,0,1,2.9,33.1,1.6384469548090177,0.6725791671827058,0.024256953570523817,0.048513907141047634,0.8714861864610012,0.8139310511709399,0.48469803589101224,0.03462128827792944,1.328840020145241,0.7021285469867984,0.12745926512511604,0.046308729543727285,0.02205177597320347
DE21,2,1.711591568856245,1.1964523588121323,0.0578044570574168,1,0,1,0,0,0,1,2.5,37,4.095411557250474,1.4221331849930707,0.3519364613445887,0.09407106671160391,1.3269553998495658,2.305294493650246,1.816124946749906,0.08355724160854229,3.049562639103818,1.873120945992819,0.5373117986880436,0.07249005728953008,0.05533592159506112
DE22,2,0.4554013205702563,0.31833878719474223,0.015379969472731861,1,0,1,0,0,0,1,3.2,23.2,1.0426948220473384,0.33274361731530433,-0.01442870552960169,0.05005877428637322,0.3530615904080087,0.6133672166971494,0.4832144035525791,0.02223198505071281,0.8113938385064788,0.49837926752756867,0.14296197009431882,0.019287351269161444,0.014723168907756828
DE23,2,0.41283041371703316,0.2885804833750134,0.013942250216649741,1,0,1,0,0,0,1,3.4,26.7,0.9596383249031853,0.18952523245654007,0.005605675889559636,0.034701803125845365,0.32005739959914303,0.5560296608548915,0.43804353022701725,0.020153739507702502,0.7355447577943608,0.4517907830037945,0.12959788782767637,0.017484370036483628,0.013346847356094371
DE24,2,0.4045484609669225,0.2827911571807613,0.013662549269995022,1,0,1,0,0,0,1,3.9,26.1,0.9416945534119352,0.10201690995295964,0.0188338910682387,0.022234454733337357,0.31363660265025284,0.5448749318769613,0.4292557672636071,0.019749427439611417,0.7207887060907187,0.4427272310138056,0.12699797380041516,0.017133609235689375,0.01307909101961021
DE25,0,0.6538614333983617,0.4570681864532236,0.022082432419104216,1,0,0,0,0,0,1,3.1,28.9,1.5298586402299155,0.517915388774809,0.049677598515134744,0.03593698615988471,0.506922898890609,0.8806675549534099,0.6937952269220095,0.03192049947142701,1.1649925336889684,0.7155688126541749,0.2052636091838121,0.027692618746734687,0.021139403623461592
DE26,0,0.4970826049210052,0.3474752189739065,0.01678764409277038,1,0,0,0,0,0,1,3.3,28.4,1.1800736214779957,0.23784678738763904,0.012535168524483678,0.024106093316314765,0.3853760784834854,0.6695065650384486,0.527441321760967,0.024266800605090198,0.8856578684414045,0.5439941725048365,0.15604677740094425,0.021052654829581564,0.016070728877543176
DE27,2,0.6916403271764837,0.4834767335602604,0.023358314167302743,1,0,1,0,0,0,1,3.3,26.2,1.625853689993952,0.2683295871259445,0.011851223431395884,0.058138077210621315,0.5362119582733458,0.9315508833055707,0.7338814207894583,0.03376480638001469,1.2323036288759002,0.7569130436844351,0.21712335758274345,0.029292646594582278,0.022360798927162043
DE40,2,1.0595134485406834,0.8585712427829677,0.01738951327715964,0,1,1,0,0,1,0,7.3,30,2.1229836317874686,0.6459013191983014,-0.02307993759263623,0.06671281231156166,1.099245202860959,1.41855698178857,0.478512808307474,0.035175846491550686,1.5444016050126521,1.0170671476953534,0.4330267999132274,0.03760176693924384,0.030324005596164386
DE71,0,1.9665543076808665,1.44790262213866,0.039767761266476825,1,0,0,0,0,0,1,4.3,32.5,3.4752191358294864,1.3014915734074748,0.3293956854878554,0.042594269675153715,1.783280090399769,1.8519041915430723,0.9829810901699363,0.11405798879680051,2.6380051018811868,1.6588101690157084,0.21723077534328394,0.21723077534328394,0.04732696630572635
DE72,0,0.5263809271165856,0.3875551880968267,0.010644501889950413,1,0,0,0,0,0,1,4.5,29.4,0.9362806963492217,0.20775271844306908,0.021788699739151148,0.02026855789688479,0.4773245384716368,0.4956929190656887,0.26311121719893565,0.030529515332182715,0.7061058857327239,0.44400809642863237,0.05814542546668824,0.05814542546668824,0.012667848685552993
DE73,0,0.6172601581691549,0.4544662703003668,0.012482266324150854,1,0,0,0,0,0,1,4.3,26.3,1.0857477303700873,0.1931142494843499,0.02153966628863903,0.02673889608244845,0.5597342246592542,0.5812738909478933,0.308537150906919,0.03580041086594487,0.8280144820198203,0.5206657264943434,0.06818418501024354,0.06818418501024354,0.014854942268026916
DE80,2,0.728246289760988,0.598202309446526,0.016425937341315276,0,1,1,0,0,1,0,10,26.3,1.4052136372043778,0.3735903466473869,-0.0031626696012477203,0.06127672352417458,0.5892448800824658,0.8962214982535728,0.4419830767743689,0.04902137881933966,0.8948378303030269,0.8948378303030269,0.18679517332369344,0,0.01976668500779825
DE91,0,0.7787589839411404,0.5457444848091456,0.020710035207221998,1,0,0,0,0,0,1,6.2,25.7,1.395003845050822,0.45824140842457806,0.0600588739552213,0.035099341921882576,0.593373874823826,0.9094629484647796,0.41612219811831896,0.030809422353652485,1.0036461826218313,0.7382561584235968,0.16477191068883762,0.04289919568230093,0.019499634401045875
DE92,0,1.0379320996232133,0.7273697391060313,0.02760239145764675,1,0,0,0,0,0,1,5.4,27,1.8535473162008318,0.6679215651480844,0.07926695617516176,0.03378591574679026,0.7908503201344829,1.2121347003309983,0.5546088015665417,0.04106288221532971,1.3376623719133036,0.9839498232103687,0.2196084523541367,0.057176165109952756,0.025989165959069433
DE93,0,0.825863702537442,0.5787548781561601,0.02196272108394689,0,1,0,0,0,1,0,4.3,23.2,1.4651147226204195,0.38049556663677797,-4.1358213764867177e-4,0.07237687408851756,0.6292652224324541,0.9644735449967026,0.4412921408711327,0.03267298887424507,1.0643536312388566,0.7829109865689357,0.1747384531565638,0.045494035141353896,0.020679106882433587
DE94,2,1.209644802436092,0.847703837927655,0.03216885707038984,1,0,1,0,0,0,1,4,22.3,2.134144893222658,0.6421213700868628,0.0663323490797278,0.10601060355207641,0.9216864760256243,1.4126670141910982,0.6463617942289458,0.04785621531779449,1.5589616470929635,1.1467318429947464,0.25593988571858445,0.06663523651844803,0.03028874387202183
DEA1,2,2.835952569161866,2.119655270765312,0.04472889784090407,1,0,1,0,0,0,1,6.3,24.6,4.478390114098297,1.3042019606335782,0.6035871875782454,0.050403940507577905,2.775366974198508,2.0999541713969645,1.2922310247630286,0.13168029457604727,3.7387122871495913,1.7937502328134287,0.5752349710427329,0.19153497392879604,0.06300492563447238
DEA2,2,2.4147835619816314,1.804864002512044,0.03808618254983445,1,0,1,0,0,0,1,5.8,29.3,3.8830441622265637,1.593346388755581,0.40021427811840515,0.04828322390168427,2.363195569854658,1.7880887251590407,1.1003210246928272,0.11212437550502236,3.1834738959177162,1.5273593160899457,0.48980648246930825,0.163090000734578,0.05364802655742697
DEA3,2,1.4345692956308465,1.0722296281776944,0.02262615537640448,1,0,1,0,0,0,1,5.1,24.7,2.2698598389799614,0.40157587715736465,0.09975654726210725,0.07967775340423902,1.4039220149826914,1.0622638083853146,0.653676288928377,0.06661060184594382,1.8912311548030176,0.907370255767474,0.2909831554322809,0.09688814813955465,0.03187110136169561
DEA4,0,1.1281909997096984,0.8432355410201353,0.017793929461223757,1,0,0,0,0,0,1,5,23.2,1.7973716757699816,0.12532224764816494,0.04436407566745039,0.032583784388522885,1.104089001780333,0.8353981028226675,0.5140718598527726,0.05238469951693294,1.4873244350884216,0.7135848781086511,0.2288384242055492,0.07619592657008428,0.02506444952963299
DEA5,0,1.9792758169326783,1.479355636367208,0.031217315401264985,1,0,0,0,0,0,1,6.5,22.2,3.1378826654490806,1.0069718755434969,0.2392107861553111,0.043972570984432184,1.9369917518642377,1.4656057909111246,0.9018774308907042,0.09190267335746326,2.609332362216206,1.2518990959267842,0.40146957308786585,0.13367661579267384,0.043972570984432184
DEB1,0,0.8014216101340518,0.4007108050670259,0.01872916826502276,1,0,1,0,0,0,1,3.8,22.7,1.3232761962573965,0.01642914300774806,0.010222577871487682,0.020080063676136517,0.5333995096515537,0.8415372140635395,0.41474458792892877,0.035413930483368036,1.1259439341310002,0.5569479479626592,0.11847237568920545,0.023548438311105552,0.018254603341942288
DEB2,2,0.28218462904258684,0.14109231452129342,0.006594635498108936,1,0,1,0,0,0,1,3,27.5,0.4648396040370861,-0.0404934942676112,-0.003985074039034754,0.023139139581492118,0.18781268293644435,0.29630953741855187,0.1460336809143058,0.012469425218915196,0.39645059149623163,0.1961042079531457,0.04171472663441218,0.008291525016701343,0.006427538772636699
DEB3,2,1.0875949257788284,0.5437974628894142,0.025417019096464627,1,0,1,0,0,0,1,4.4,28.7,1.8057036443004282,0.3369127392301526,0.08026450552247753,0.044591391956931965,0.7238669294341955,1.1420350940080908,0.5628424584786078,0.048059611331360004,1.5279983643908686,0.7558240936699968,0.16077674100027137,0.03195716423580124,0.02477299553162887
DED2,2,0.6209758971457376,0.4406925721679429,0.015520544707217063,0,1,1,0,0,1,0,7.2,34.1,1.4357597072226969,0.4451662694914659,0.006303239214038456,0.03545572057896631,0.3750427332352881,0.9567135269557743,0.6252025395424392,0.01240950220263821,0.8881658005031061,0.7723437799451495,0.28305483595541436,0.025606909307031224,0.019697622543870173
DED4,2,0.5733669917072373,0.4069056070180394,0.01433061745123776,0,1,1,0,0,1,0,7.4,29.7,1.3027668706147177,0.23098058434743704,0.006687384574080854,0.03091866089690102,0.34628900204529145,0.8833643292720486,0.5772695863927284,0.01145809197943979,0.8200720116713336,0.7131298198632289,0.26135362181674565,0.023643681862336077,0.018187447586412366
DED5,0,0.3850555094217766,0.27326520023480916,0.00962399873523327,0,1,0,0,0,0,1,9.2,35.3,0.8956618870150718,0.4946721181523307,0.005618498132100546,0.02198542747343692,0.23255696616346608,0.5932401179915728,0.3876763711149377,0.007694899615702922,0.5507349582095948,0.4789158951297009,0.1755169959962714,0.01587836428637111,0.012214126374131622
DEE0,0,0.9522656297992054,0.5830197733464523,0.010411862897785956,0,1,1,0,0,1,0,9.1,25.7,1.9225543441917943,0.4335335034604219,0.01278368023024321,0.06391840115121604,0.4977298107035998,1.3895304598090445,0.8709576922083091,0.02056505080517386,1.2411286067014384,1.1116243678472357,0.40741033081601186,0.01834180206947939,0.027790609196180892
DK01,1,13.611893705403219,14.880799050822162,0.5069689566412279,1,0,1,0,0,0,1,7.4,47,25.389717392289462,2.2694372102817812,2.176172667393489,0.15544090481382064,12.646672015652447,12.379313659372675,5.732660569533706,0.3202082639164705,15.948236833897997,11.288118507579656,3.087056369602478,0.7585516154914447,0.3108818096276413
DK02,1,6.125957294959477,6.314448288650539,0.21000389490575744,1,0,1,0,0,1,0,6.8,28.8,11.357053597370644,0.43541419542635057,0.3730048274152403,0.39187277588371555,5.812779508941779,5.686509392268138,2.843254696134069,0.16836015556485553,7.452839645047701,4.952110782649027,1.5195955420379637,0.5878091638255732,0.14513806514211686
DK03,2,9.852439767441176,8.457802174789686,0.3609840242636037,1,0,1,0,0,0,1,7.2,28.6,17.08273591915035,0.27780281079428887,0.5427839533980721,0.8975167733353948,7.165175573794235,9.272203046433996,4.635033050867789,0.2948983683816297,10.50094624802412,7.137395292714806,3.1819106559438164,0.5449208980964897,0.21369446984176066
DK04,2,10.621177123244863,10.576922218564675,0.3997462190073811,1,0,1,0,0,0,1,6.5,33.5,18.611727649547248,0.5448663864224614,0.5085419606609641,0.862705111835564,8.09580639159374,11.376356093178977,3.0671437002364392,0.15664908609645767,10.590840386086594,8.138941647185518,3.3327660636173895,0.635677450826205,0.22702766100935895
DK05,1,4.595876050400239,4.23775583868074,0.18131308726417147,1,0,1,0,0,0,1,6.4,27.8,8.401070422685386,0.2787965848236301,0.22716758763406897,0.4956383730197868,3.7296787569738954,4.529928213412093,1.930924494889586,0.1332028127490677,4.881005394301109,3.4415889526561445,1.6263134114711755,0.37482651959621377,0.10325799437912225
EE00,1,NA,NA,0.131276,0,1,1,0,1,0,0,8.6,37.4,64.87,-2,-2.52,5,32.56,50.91,13.32,3.2,44.76,37.05,14.82,3.35,1
EL30,0,4.491726878922883,6.689805989885144,-0.3794029809879501,0,1,0,0,0,0,1,28.7,35.2,20.265047010531074,-4.207887967637756,0.9052263190884584,0.35360403089392906,8.002059219129615,11.686613221044354,15.374703263268033,0.28995530533302183,11.028909723581648,13.967359220310197,10.307557500558032,0.04596852401621078,0.35360403089392906
EL43,1,1.0224389163580299,0.4210042596768358,-0.037724098717036005,0,1,1,1,0,1,0,24.9,21.6,3.487358713300235,0.005773772704139462,-0.24942698081882478,1.1951709497568686,1.4434431760348654,2.586072794184065,1.6235848844040168,0.12009447224610081,2.0208204464488118,2.5260255580610145,1.2269266996296357,0,0.05773772704139462
ES11,2,0.6842853912945059,0.7563154324834013,-0.0238361236061963,0,1,1,1,0,0,1,22,32.1,3.914213280262238,-0.0885969506623413,-0.020672621821212968,0.4607041434441747,2.0513147310020754,2.0513147310020754,1.6266400141605861,0.17660325498693366,2.7707219703802863,1.8227345982932348,1.2757960895377147,0.03602942660268546,0.059064633774894196
ES12,0,0.38753502888519037,0.6781863005490831,0.01357509435105401,0,1,0,1,0,0,1,24.1,37.7,1.5543497147920267,-0.05919597566221283,-0.03916041466884849,0.12749902450322761,0.7449585860260014,1.0347911899413742,0.3724792930130007,0.1240838720611769,1.2196647754710543,0.853788110512685,0.20308773188728402,0,0.022767682947004934
ES22,1,0.057014612446081074,0.057014612446081074,0.005781760624777169,1,1,1,1,0,0,1,17.9,40.3,0.9564771383954563,-0.06978588563400324,-0.019430579921624433,0.08073269122365082,0.1139836132022053,0.9692027998934215,0.2279672264044106,0.056923389066167354,0.28502745054044853,0.7410987384191403,0.28502745054044853,0.056923389066167354,0.01368350698705946
