id2.2013,typ_border,typ_border.incl,trust_natgov,trust_eu,trust.incl,eqi_2013,eqi.incl,Competitiveness,Convergence,Cooperation,Multi.Objective,struct_2007.incl,Less.Developed,Transition,More.Developed,struct_2014.incl,unemployment_2013,unemp.incl,education_2013,edu.incl,soc_idx,soc_idx.incl,migration_2013,migration.incl,sgi_aggregated,sgi_aggregated.incl,agr_share,agr.incl,eu_id_positive,eu_id_neutral,eu_id_negative,eu_id_dk,eu_id.incl,eu_att_positive,eu_att_neutral,eu_att_negative,eu_att_dk,eu_att.incl
AT11,1,1,52.85714285714286,37.142857142857146,1,1.048362,1,0,1,1,0,1,0,1,0,1,4.3,1,15.8,1,69.9,1,6,1,-3,1,4.5,1,25.8,35.48,30.64,8.06,1,22.03,40.67,37.28,0,1
AT13,1,1,46.09218436873748,44.68937875751503,1,0.465641,1,1,0,1,0,1,0,0,1,1,9.2,1,30.6,1,73.11,1,12.5,1,9.44,1,0.6,1,41.07,27.57,30.55,0.79,1,58.57,30.96,8.87,1.57,1
AT21,1,1,17.318435754189945,14.52513966480447,1,0.870488,1,1,0,1,0,1,0,0,1,1,5.5,1,17.3,1,71.24,1,2.6,1,-1.37,1,5.1,1,17.17,27.6,54.6,0.61,1,30.28,52.11,17.6,0,1
AT22,2,1,24.88479262672811,28.57142857142857,1,1.11828,1,1,0,1,0,1,0,0,1,1,4.7,1,17.5,1,73.82,1,4.5,1,1.02,1,7.3,1,18.18,33.83,47.47,0.5,1,32.04,44.75,23.2,0,1
AT31,2,1,35.1010101010101,19.19191919191919,1,0.990609,1,1,0,1,0,1,0,0,1,1,4.3,1,17.2,1,72.12,1,4.8,1,0.68,1,6.2,1,14.04,30.26,51.57,4.11,1,37.04,38.63,22.5,1.81,1
AT33,1,1,25.735294117647058,27.205882352941174,1,1.372768,1,1,0,1,0,1,0,0,1,1,3.1,1,19.1,1,75.13,1,6.1,1,-0.16,1,4.6,1,22.22,34.02,42.36,1.38,1,42.05,40.18,16.82,0.93,1
BE10,0,1,49.122807017543856,52.63157894736842,1,0.201588,1,1,0,0,0,1,0,0,1,1,19.2,1,41.5,1,66.85,1,0.2,1,5.91,1,1.4,0,45.93,38.61,15.04,0.4,1,81.49,14.96,3.54,0,1
BE21,2,1,36.11111111111111,35.76388888888889,1,1.317692,0,1,0,1,0,1,0,0,1,1,6.2,1,35.4,1,72.06,1,1.9,1,5.37,1,0.9,1,28.98,37.31,31.15,2.53,1,45.19,37.36,16.01,1.42,1
BE23,2,1,45.258620689655174,41.37931034482759,1,1.317692,0,1,0,1,0,1,0,0,1,1,4,1,37.3,1,73.82,1,4.3,1,5.44,1,1.5,1,36.43,40.52,22.3,0.74,1,40.58,47.28,10.87,1.25,1
BE24,0,1,47.22222222222222,45.13888888888889,1,1.317692,0,1,0,1,0,1,0,0,1,1,5.5,1,44.3,1,74.31,1,3.6,1,6.35,1,1,1,40.93,42.95,15.43,0.67,1,76.31,19.73,3.94,0,1
BE25,2,1,41.60839160839161,43.00699300699301,1,1.317692,0,1,0,1,0,1,0,0,1,1,3.9,1,32.8,1,70.75,1,2.7,1,3.27,1,2.3,1,38.59,40.6,17.44,3.35,1,66.33,28.38,4.95,0.33,1
BE31,0,1,34.61538461538461,35.8974358974359,1,0.160885,0,1,0,0,0,1,0,0,1,1,8.2,1,51.2,1,68.89,1,4.5,1,2.5,1,1.9,0,42.3,33.33,23.07,1.28,1,67.08,25.31,7.59,0,1
BE32,2,1,20.8955223880597,27.860696517412936,1,0.160885,0,0,1,1,0,1,0,1,0,1,13.2,1,28,1,62.44,1,2.4,1,2.34,1,1.9,1,22.92,42.43,33.65,0.97,1,51.11,35.55,11.11,2.22,1
BE33,2,1,22.727272727272727,25.454545454545453,1,0.160885,0,1,0,1,0,1,0,1,0,1,11.7,1,31.9,1,64.8,1,2,1,1.85,1,1.5,1,23.89,36.28,39.38,0.44,1,52.91,36.89,9.22,0.97,1
BG31,2,1,22.54901960784314,52.450980392156865,1,-2.02038,1,0,1,1,0,1,1,0,0,1,14,1,19.4,1,40.62,1,-5.4,1,-7.4,1,8.9,1,51.2,36.71,10.62,1.44,1,50.48,25.48,20.19,3.84,1
BG32,2,1,28.448275862068968,40.51724137931034,1,-1.3914,1,0,1,1,0,1,1,0,0,1,15.3,1,22,1,46.22,1,-2.6,1,-6.68,1,8.5,1,42.85,38.83,14.73,3.57,1,39.28,39.28,16.96,4.46,1
BG33,2,1,18.115942028985508,52.17391304347826,1,-0.11087,1,0,1,1,0,1,1,0,0,1,16.8,1,25.2,1,45.67,1,1,1,-6.58,1,8.7,1,50.69,32.29,15.97,1.04,1,41.66,29.86,27.43,1.04,1
BG34,2,1,20,38.70967741935484,1,-1.59154,1,0,1,0,0,1,1,0,0,1,13,1,20.5,1,39.72,1,0.1,1,-7.59,1,8.8,1,42.63,36.36,20.37,0.62,1,43.61,17.13,33.02,6.23,1
BG41,2,1,22.22222222222222,45.26143790849673,1,-2.59795,1,0,1,1,0,1,1,0,0,1,9.8,1,35.1,1,50.7,1,3.1,1,-3.31,1,3.6,1,45.12,30.03,22.24,2.59,1,50.32,23.85,22.87,2.94,1
BG42,2,1,28.235294117647058,48.705882352941174,1,-0.94029,1,0,1,1,0,1,1,0,0,1,13.5,1,20.5,1,44.22,1,-1.5,1,-6.68,1,11.2,1,56.4,32.26,10.34,0.98,1,45.78,30.84,19.27,4.09,1
CY00,1,1,23.55289421157685,20.55888223552894,1,0.230092,1,0,0,1,1,1,0,0,1,1,15.9,1,39.3,1,58.98,1,-14,1,-3.88,1,3.1,1,24.37,35.76,38.86,0.99,1,28.3,42.4,28.2,1.1,1
CZ01,0,1,29.533678756476682,22.797927461139896,1,-0.33596,1,1,1,1,1,1,0,0,1,1,3.1,1,38.4,1,65.85,1,-4.3,1,5.36,1,0.4,1,25.53,42.55,31.38,0.53,1,37.76,37.76,20.6,3.86,1
CZ02,0,1,16.52542372881356,33.05084745762712,1,-0.28528,1,0,1,1,1,1,1,0,0,1,5.2,1,19.9,1,59.09,1,7.1,1,-4.73,1,3.1,1,32.48,48.54,18.24,0.72,1,32.03,43.29,22.51,2.16,1
CZ03,1,1,24.63054187192118,25.615763546798032,1,-0.13564,1,0,1,1,1,1,1,0,0,1,5.2,1,18,1,63.2,1,1.4,1,-3.06,1,5,1,22.84,52.28,23.85,1.01,1,28.42,46.7,23.85,1.01,1
CZ05,1,1,29.372937293729372,23.432343234323433,1,-0.18258,1,0,1,1,1,1,1,0,0,1,8.3,1,16.8,1,61.54,1,-0.5,1,-3.6,1,4.2,1,27.21,41.49,30.95,0.34,1,26.78,50,22.14,1.07,1
CZ06,1,1,43.47826086956522,37.10144927536232,1,-0.06521,1,0,1,1,1,1,1,0,0,1,6.8,1,22.6,1,63.55,1,-0.1,1,-0.83,1,4.6,1,32.47,38.79,27.58,1.14,1,39.6,31.62,25.07,3.7,1
CZ07,1,1,21.5311004784689,27.751196172248804,1,-0.25007,1,0,1,1,1,1,1,0,0,1,8,1,16.2,1,61.41,1,-1.1,1,-3,1,3.7,1,28.29,30.24,40,1.46,1,43.13,25.49,28.92,2.45,1
DE11,0,1,46.733668341708544,32.914572864321606,0,0.980281,0,1,0,0,0,1,0,0,1,1,3.6,1,32.5,1,73.6,1,29.4,1,4.63,1,1.1,1,39.52,36.91,21.98,1.57,1,60.26,31.84,5.78,2.1,1
DE12,2,1,46.733668341708544,32.914572864321606,0,0.980281,0,1,0,1,0,1,0,0,1,1,3.6,1,31,1,73.79,1,36.2,1,3.9,1,0.5,1,39.52,36.91,21.98,1.57,1,60.26,31.84,5.78,2.1,1
DE13,2,1,46.733668341708544,32.914572864321606,0,0.980281,0,1,0,1,0,1,0,0,1,1,2.9,1,29.7,1,74.35,1,32,1,2.11,1,1.3,1,39.52,36.91,21.98,1.57,1,60.26,31.84,5.78,2.1,1
DE14,2,1,46.733668341708544,32.914572864321606,0,0.980281,0,1,0,1,0,1,0,0,1,1,2.9,1,33.1,1,74.3,1,30.5,1,1.1,1,2.2,1,39.52,36.91,21.98,1.57,1,60.26,31.84,5.78,2.1,1
DE21,2,1,30.930930930930934,21.62162162162162,0,1.04461,0,1,0,1,0,1,0,0,1,1,2.5,1,37,1,74.01,1,25.7,1,6.36,1,1.7,1,23.98,41.66,32.82,1.51,1,55.11,33.85,9.71,1.31,1
DE22,2,1,30.930930930930934,21.62162162162162,0,1.04461,0,1,0,1,0,1,0,0,1,1,3.2,1,23.2,1,70.82,1,22.6,1,-0.98,1,3.4,1,23.98,41.66,32.82,1.51,1,55.11,33.85,9.71,1.31,1
DE23,2,1,30.930930930930934,21.62162162162162,0,1.04461,0,1,0,1,0,1,0,0,1,1,3.4,1,26.7,1,71.9,1,14.2,1,0.42,1,2.6,1,23.98,41.66,32.82,1.51,1,55.11,33.85,9.71,1.31,1
DE24,2,1,30.930930930930934,21.62162162162162,0,1.04461,0,1,0,1,0,1,0,0,1,1,3.9,1,26.1,1,72,1,7.8,1,1.44,1,1.7,1,23.98,41.66,32.82,1.51,1,55.11,33.85,9.71,1.31,1
DE25,0,1,30.930930930930934,21.62162162162162,0,1.04461,0,1,0,0,0,1,0,0,1,1,3.1,1,28.9,1,72.37,1,24.5,1,2.35,1,1.7,1,23.98,41.66,32.82,1.51,1,55.11,33.85,9.71,1.31,1
DE26,0,1,30.930930930930934,21.62162162162162,0,1.04461,0,1,0,0,0,1,0,0,1,1,3.3,1,28.4,1,73.43,1,14.8,1,0.78,1,1.5,1,23.98,41.66,32.82,1.51,1,55.11,33.85,9.71,1.31,1
DE27,2,1,30.930930930930934,21.62162162162162,0,1.04461,0,1,0,1,0,1,0,0,1,1,3.3,1,26.2,1,72.71,1,12,1,0.53,1,2.6,1,23.98,41.66,32.82,1.51,1,55.11,33.85,9.71,1.31,1
DE71,0,1,41.55251141552511,30.59360730593607,0,0.840277,0,1,0,0,0,1,0,0,1,1,4.3,1,32.5,1,73.43,1,27.5,1,6.96,1,0.9,1,37.68,39.13,20.77,2.41,1,55.74,35.05,4.59,4.59,1
DE72,0,1,41.55251141552511,30.59360730593607,0,0.840277,0,1,0,0,0,1,0,0,1,1,4.5,1,29.4,1,73.91,1,16.4,1,1.72,1,1.6,1,37.68,39.13,20.77,2.41,1,55.74,35.05,4.59,4.59,1
DE73,0,1,41.55251141552511,30.59360730593607,0,0.840277,0,1,0,0,0,1,0,0,1,1,4.3,1,26.3,1,73.09,1,13,1,1.45,1,1.8,1,37.68,39.13,20.77,2.41,1,55.74,35.05,4.59,4.59,1
DE80,2,1,36.84210526315789,30.263157894736842,1,0.830991,1,0,1,1,0,1,0,1,0,1,10,1,26.3,1,71.09,1,18.9,1,-0.16,1,3.1,1,29.81,45.34,22.36,2.48,1,45.27,45.27,9.45,0,1
DE91,0,1,39.937106918238996,27.9874213836478,0,1.062073,0,1,0,0,0,1,0,0,1,1,6.2,1,25.7,1,71.54,1,23.5,1,3.08,1,1.8,1,30.43,46.64,21.34,1.58,1,51.47,37.86,8.45,2.2,1
DE92,0,1,39.937106918238996,27.9874213836478,0,1.062073,0,1,0,0,0,1,0,0,1,1,5.4,1,27,1,71.32,1,25.7,1,3.05,1,1.3,1,30.43,46.64,21.34,1.58,1,51.47,37.86,8.45,2.2,1
DE93,0,1,39.937106918238996,27.9874213836478,0,1.062073,0,0,1,0,0,1,0,1,0,1,4.3,1,23.2,1,70.85,1,18.4,1,-0.02,1,3.5,1,30.43,46.64,21.34,1.58,1,51.47,37.86,8.45,2.2,1
DE94,2,1,39.937106918238996,27.9874213836478,0,1.062073,0,1,0,1,0,1,0,0,1,1,4,1,22.3,1,70.46,1,21.2,1,2.19,1,3.5,1,30.43,46.64,21.34,1.58,1,51.47,37.86,8.45,2.2,1
DEA1,2,1,45.011600928074245,33.64269141531322,0,0.709927,0,1,0,1,0,1,0,0,1,1,6.3,1,24.6,1,71.08,1,20.7,1,9.58,1,0.8,1,44.05,33.33,20.51,2.09,1,59.34,28.47,9.13,3.04,1
DEA2,2,1,45.011600928074245,33.64269141531322,0,0.709927,0,1,0,1,0,1,0,0,1,1,5.8,1,29.3,1,72.38,1,29.7,1,7.46,1,0.9,1,44.05,33.33,20.51,2.09,1,59.34,28.47,9.13,3.04,1
DEA3,2,1,45.011600928074245,33.64269141531322,0,0.709927,0,1,0,1,0,1,0,0,1,1,5.1,1,24.7,1,71.22,1,12.6,1,3.13,1,2.5,1,44.05,33.33,20.51,2.09,1,59.34,28.47,9.13,3.04,1
DEA4,0,1,45.011600928074245,33.64269141531322,0,0.709927,0,1,0,0,0,1,0,0,1,1,5,1,23.2,1,71.71,1,5,1,1.77,1,1.3,1,44.05,33.33,20.51,2.09,1,59.34,28.47,9.13,3.04,1
DEA5,0,1,45.011600928074245,33.64269141531322,0,0.709927,0,1,0,0,0,1,0,0,1,1,6.5,1,22.2,1,71.36,1,22.9,1,5.44,1,1,1,44.05,33.33,20.51,2.09,1,59.34,28.47,9.13,3.04,1
DEB1,0,1,43.90243902439025,21.951219512195124,0,1.025997,0,1,0,1,0,1,0,0,1,1,3.8,1,22.7,1,72.49,1,0.9,1,0.56,1,1.1,1,29.22,46.1,22.72,1.94,1,61.68,30.51,6.49,1.29,1
DEB2,2,1,43.90243902439025,21.951219512195124,0,1.025997,0,1,0,1,0,1,0,0,1,1,3,1,27.5,1,72.32,1,-6.3,1,-0.62,1,3.6,1,29.22,46.1,22.72,1.94,1,61.68,30.51,6.49,1.29,1
DEB3,2,1,43.90243902439025,21.951219512195124,0,1.025997,0,1,0,1,0,1,0,0,1,1,4.4,1,28.7,1,72.89,1,13.6,1,3.24,1,1.8,1,29.22,46.1,22.72,1.94,1,61.68,30.51,6.49,1.29,1
DED2,2,1,31.52542372881356,22.372881355932204,0,0.78794,0,0,1,1,0,1,0,1,0,1,7.2,1,34.1,1,72.89,1,22.6,1,0.32,1,1.8,1,19.04,48.57,31.74,0.63,1,45.09,39.21,14.37,1.3,1
DED4,2,1,31.52542372881356,22.372881355932204,0,0.78794,0,0,1,1,0,1,0,1,0,1,7.4,1,29.7,1,71.63,1,12.7,1,0.3676923076923077,1,1.7,1,19.04,48.57,31.74,0.63,1,45.09,39.21,14.37,1.3,1
DED5,0,1,31.52542372881356,22.372881355932204,0,0.78794,0,0,1,0,0,1,0,0,1,1,9.2,1,35.3,1,73.33,1,40.5,1,0.46,1,1.8,1,19.04,48.57,31.74,0.63,1,45.09,39.21,14.37,1.3,1
DEE0,0,1,34.26573426573427,20.97902097902098,1,0.374654,1,0,1,1,0,1,0,1,0,1,9.1,1,25.7,1,69.18,1,15.6,1,0.46,1,2.3,1,17.91,50,31.34,0.74,1,44.66,40,14.66,0.66,1
DK01,1,1,43.7847866419295,47.86641929499073,1,1.6307450000000001,1,1,0,1,0,1,0,0,1,1,7.4,1,47,1,81.67,1,7.3,1,7,1,0.5,1,40.68,39.82,18.44,1.03,1,51.3,36.31,9.93,2.44,1
DK02,1,1,42.2077922077922,43.506493506493506,1,1.446925,1,1,0,1,0,1,0,1,0,1,6.8,1,28.8,1,78.25,1,3,1,2.57,1,2.7,1,40.05,39.18,19.59,1.16,1,51.35,34.12,10.47,4.05,1
DK03,2,1,46.10526315789474,39.578947368421055,1,1.689253,1,1,0,1,0,1,0,0,1,1,7.2,1,28.6,1,79.94,1,1.3,1,2.54,1,4.2,1,33.53,43.39,21.69,1.38,1,49.14,33.4,14.89,2.55,1
DK04,2,1,46.783625730994146,46.588693957115005,1,1.760782,1,1,0,1,0,1,0,0,1,1,6.5,1,33.5,1,81.98,1,2.4,1,2.24,1,3.8,1,35.66,50.11,13.51,0.69,1,46.65,35.85,14.68,2.8,1
DK05,1,1,44.50867052023121,41.040462427745666,1,1.755923,1,1,0,1,0,1,0,0,1,1,6.4,1,27.8,1,81.36,1,2.7,1,2.2,1,4.8,1,36.12,43.87,18.7,1.29,1,47.27,33.33,15.75,3.63,1
EL30,0,1,12.702702702702704,18.91891891891892,1,-1.07296,1,0,1,0,0,1,0,0,1,1,28.7,1,35.2,1,57.31,1,-11.9,1,2.56,1,1,1,22.63,33.05,43.48,0.82,1,31.19,39.5,29.15,0.13,1
EL43,1,1,17.708333333333336,7.291666666666667,1,-0.65337,0,0,1,1,1,1,0,1,0,1,24.9,1,21.6,1,60.4,1,0.1,1,-4.32,1,20.7,1,25,44.79,28.12,2.08,1,35,43.75,21.25,0,1
ES11,2,1,11.585365853658537,12.804878048780488,1,-0.40356,1,0,1,1,1,1,0,0,1,1,22,1,32.1,1,66.27,1,-1.5,1,-0.35,1,7.8,1,34.73,34.73,27.54,2.99,1,46.91,30.86,21.6,0.61,1
ES12,0,1,17.02127659574468,29.78723404255319,1,0.596244,1,0,1,0,1,1,0,0,1,1,24.1,1,37.7,1,68.27,1,-2.6,1,-1.72,1,5.6,1,32.72,45.45,16.36,5.45,1,53.57,37.5,8.92,0,1
ES22,1,1,4.166666666666666,4.166666666666666,1,0.422535,1,1,1,1,1,1,0,0,1,1,17.9,1,40.3,1,69.9,1,-5.1,1,-1.42,1,5.9,1,8.33,70.83,16.66,4.16,1,20.83,54.16,20.83,4.16,1
ES24,2,1,18.30985915492958,28.169014084507044,1,0.262012,1,1,1,1,1,1,0,0,1,1,21.4,1,34.8,1,68.24,1,-4,1,-0.32,1,6.2,1,23.61,55.55,18.05,2.77,1,72.46,21.73,5.79,0,1
ES30,0,1,13.745704467353953,36.42611683848797,1,0.419102,1,1,1,1,1,1,0,0,1,1,19.8,1,46,1,71.92,1,-9.3,1,8.81,1,0.5,1,46.42,42.85,10.35,0.35,1,71.08,22.29,5.57,1.04,1
ES41,2,1,24.096385542168676,33.734939759036145,1,0.400598,1,1,1,1,1,1,0,0,1,1,21.7,1,33.7,1,68.86,1,-5.3,1,-0.77,1,7.6,1,43.66,39.43,9.85,7.04,1,60.56,22.53,16.9,0,1
ES43,1,1,4.3478260869565215,21.73913043478261,1,0.297832,1,0,1,1,1,1,1,0,0,1,33.9,1,24.5,1,64.77,1,-2.2,1,-4.11,1,10.4,1,13.63,59.09,22.72,4.54,1,56.52,34.78,8.69,0,1
ES51,2,1,5.802047781569966,24.914675767918087,1,-0.0505,1,1,1,1,1,1,0,0,1,1,23.1,1,34.8,1,65.51,1,-10.1,1,7.37,1,1.9,1,31.92,47.88,18.89,1.3,1,57.65,31.59,10.09,0.65,1
ES52,0,1,16.26984126984127,32.142857142857146,1,-0.15068,1,1,1,0,1,1,0,0,1,1,28,1,30.8,1,66.6,1,-6.9,1,2.32,1,3.5,1,26.87,52.17,19.76,1.18,1,48.38,32.66,16.93,2.01,1
ES53,0,1,13.793103448275861,67.24137931034483,1,0.112122,1,1,1,0,1,1,0,0,1,1,22.3,1,26.8,1,63.84,1,2.6,1,-3.34,1,1.1,1,63.93,27.86,4.91,3.27,1,61.66,35,3.33,0,1
ES61,2,1,12.112676056338028,24.507042253521128,1,0.017955,1,0,1,1,1,1,0,1,0,1,36.2,1,27.3,1,63.81,1,-2.4,1,4.94,1,7.8,1,32.63,46.4,15.86,5.08,1,45.53,36.31,15.64,2.51,1
ES62,0,1,18.333333333333332,23.333333333333332,1,0.490304,1,0,1,0,1,1,0,1,0,1,29,1,28.2,1,65.53,1,-4.2,1,-1.46,1,13.4,1,29.16,47.22,19.44,4.16,1,33.33,41.66,23.61,1.38,1
ES70,2,1,13.580246913580247,24.691358024691358,1,-0.20749,1,1,1,1,1,1,0,1,0,1,33.7,1,27.3,1,65.32,1,3.5,1,-1.46,1,3.3,1,22.66,42.66,20,14.66,1,50,31.7,10.97,7.31,1
FI19,2,1,50.41459369817579,46.766169154228855,1,1.568136,1,1,0,1,0,1,0,0,1,1,8.5,1,38.5,1,80.27,1,2.2,1,0.83,1,5.3,1,23.43,54.25,21.66,0.64,1,40.81,38.94,16.49,3.74,1
FI1B,1,1,41.88235294117647,44,1,1.598038,1,1,0,1,0,1,0,0,1,1,6.7,1,49.3,1,81.19,1,7.5,1,4.22,1,0.9,1,30.5,44.03,24.31,1.14,1,50.72,30.51,14.63,4.12,1
FI1C,2,1,45.3551912568306,43.98907103825137,1,1.598038,1,1,0,1,0,1,0,0,1,1,8.4,1,36.2,1,79.98,1,1.8,1,4.22,1,4.5,1,32.42,38.96,27.79,0.81,1,44.5,43.35,10.4,1.73,1
FR10,0,1,22.63157894736842,33.94736842105263,1,0.551796,1,1,0,1,1,1,0,0,1,1,9,1,41.9,1,71.24,1,-4.4,1,17.22,1,0.3,1,39.9,37.22,21.65,1.21,1,67.17,21.53,10.76,0.51,1
FR24,0,1,23,30,1,0.947852,1,1,0,1,1,1,0,0,1,1,10.5,1,27.1,1,69.2,1,0.7,1,0.96,1,4,1,34.48,42.52,21.83,1.14,1,57.6,32.6,8.69,1.08,1
FR26,0,1,18.421052631578945,28.947368421052634,1,0.434835,1,1,0,0,1,1,0,0,1,1,10.6,1,26.8,1,68.46,1,0.2,1,0.27,1,7.8,1,23.68,52.63,21.05,2.63,1,55.88,29.41,14.7,0,1
FR30,1,1,16.176470588235293,24.264705882352942,1,0.285524,1,1,0,1,1,1,0,1,0,1,14.7,1,27.7,1,65.92,1,-3,1,4.03,1,1,1,30,37.5,30,2.5,1,54.01,29.92,12.4,3.64,1
FR41,2,1,17.073170731707318,21.951219512195124,1,0.509552,1,1,0,1,1,1,0,1,0,1,12.1,1,27.6,1,67.78,1,-2.8,1,0.92,1,3,1,25,40,30,5,1,45.55,26.66,24.44,3.33,1
FR51,0,1,9.166666666666666,23.333333333333332,1,0.73872,1,1,0,0,1,1,0,0,1,1,8.8,1,28.1,1,69.65,1,4.1,1,2.84,1,4.9,1,30.43,37.39,26.95,5.21,1,49.56,34.78,12.17,3.47,1
FR52,2,1,18.446601941747574,30.097087378640776,1,1.146102,1,1,0,1,1,1,0,0,1,1,8,1,33.4,1,70.81,1,4.5,1,2.33,1,5.5,1,24.34,40,33.04,2.6,1,50,31.25,17.85,0.89,1
FR53,0,1,9.30232558139535,23.25581395348837,1,0.892842,1,1,0,0,1,1,0,1,0,1,9.9,1,23.1,1,68.67,1,3.7,1,-0.11,1,5.4,1,26.82,39.02,30.48,3.65,1,53.84,32.96,9.89,3.29,1
FR61,2,1,17.857142857142858,27.67857142857143,1,0.93857,1,1,0,1,1,1,0,0,1,1,8.9,1,29,1,69.37,1,7.5,1,2.6,1,4.5,1,33.67,33.67,26.53,6.12,1,59.79,25.77,14.43,0,1
FR62,2,1,18.627450980392158,24.509803921568626,1,0.890183,1,1,0,1,1,1,0,0,1,1,8.6,1,39.9,1,70.56,1,6.4,1,2.55,1,4.5,1,34.9,36.79,26.41,1.88,1,63.55,22.42,14.01,0,1
FR63,0,1,25,12.5,1,0.705953,1,1,0,0,1,1,0,1,0,1,6.9,1,27.8,1,69.55,1,0.3,1,-0.08,1,6,1,13.63,36.36,36.36,13.63,1,23.52,64.7,5.88,5.88,1
FR71,2,1,15.476190476190476,29.761904761904763,1,0.788318,1,1,0,1,1,1,0,0,1,1,8.4,1,34.4,1,69.6,1,3.4,1,6.77,1,2.8,1,34.28,41.71,22.28,1.71,1,53.64,33.85,10.41,2.08,1
FR81,2,1,10.526315789473683,21.052631578947366,1,0.517005,1,1,0,1,1,1,0,1,0,1,12.9,1,29,1,68.58,1,9.7,1,2.27,1,4.5,1,31.94,41.66,25,1.38,1,50.7,32.39,14.08,2.81,1
FR82,2,1,16.560509554140125,20.382165605095544,1,0.188156,1,1,0,1,1,1,0,0,1,1,10.8,1,33.3,1,67.72,1,1,1,5.66,1,2.5,1,30.86,37.03,31.48,0.61,1,47.3,34.73,15.56,2.39,1
HU10,1,1,36.64,33.92,1,-0.76416,1,1,1,1,1,1,0,0,1,1,8.7,1,33.2,1,59.42,1,6.3,1,2.34,1,1.1,1,33.61,38.17,25.33,2.87,1,54.16,30.61,14.12,1.09,1
HU22,1,1,31.01851851851852,47.68518518518518,1,-0.37443,0,0,1,1,1,1,1,0,0,1,7.7,1,17.8,1,57.83,1,3.9,1,-3.82,1,5,1,41.44,45.04,13.06,0.45,1,70.45,20.45,8.18,0.9,1
HU23,2,1,19.587628865979383,37.628865979381445,1,-0.37443,0,0,1,1,1,1,1,0,0,1,9.3,1,18.3,1,55.52,1,-3,1,-3.97,1,8.7,1,28.35,48.25,22.88,0.49,1,50.49,30.88,17.15,1.47,1
